ID_P,ID_TP,DESCRICAO,IDADE,SEXO,GESTANTE OU SUSPEITA,PESO
6,1,NÃO INGERIR CAFEÍNA,,,,
7,1,"DURANTE O EXAME NÃO PODE FUMAR, INGERIR ALIMENTOS E EVITAR ANDAR",,,,
8,1,NÃO ESTAR ACAMADO,,,,
9,1,NÃO FAZER USOS DE LAXANTES NA VÉSPERA DO EXAME POIS ALTERA A ABSORÇÃO INTESTINAL,,,,
10,1,NÃO USAR SUPOSITÓRIO,,,,
11,1,"NÃO DEFECAR, LAVAR OU LIMPAR A REGIÃO PERIANAL, NA MANHÃ QUE ANTECEDE O EXAME.",,,,
12,1,NÃO REALIZAR ESFORÇO FÍSICO DURANTE O EXAME,,,,
13,1,"DURANTE O EXAME NÃO É PERMITIDO ANDAR, FUMAR OU INGERIR QUALQUER TIPO DE ALIMENTO",,,,
14,1,NÃO INGERIR BEBIDA ALCOÓLICA NAS 72 HORAS QUE ANTECEDEM O EXAME,,,,
15,1,EXAME NÃO REALIZADO EM PACIENTES BARIÁTRICOS,,,,
16,1,NÃO REALIZAR DURANTE O PERÍODO GESTACIONAL,,F,X,
17,1,"NÃO FUMAR, NÃO TOMAR CAFÉ OU CAFEÍNA",,,,
18,1,ABSTINÊNCIA SEXUAL NAS 48H QUE ANTECEDEM O EXAME,,,,
19,1,ABSTINÊNCIA SEXUAL NA VÉSPERA DO EXAME,,,,
20,1,NÃO UTILIZAR DUCHA VAGINAL,,F,,
21,1,NÃO PODE UTILIZAR CONTRASTE RADIOLÓGICO NAS 48 HORAS QUE ANTECEDEM O EXAME.,,,,
22,1,"AGUARDAR 10 SEMANAS ANTES DE COLETAR A AMOSTRA PARA CABELOS COM TRATAMENTO QUÍMICOS (PODEM ALTERAR OS NÍVEIS DE ALGUNS MINERAIS, NOTADAMENTE O CÁLCIO, MAGNÉSIO, ZINCO, COBRE, CHUMBO E NÍQUEL, PODENDO LEVAR A UMA INTERPRETAÇÃO EQUIVOCADA DOS RESULTADOS) ",,,,
23,1,COMUNICAR A EXISTÊNCIA DE APLIQUES OU ENTRELAÇAMENTOS (OS MESMOS INVIABILIZAM A ADEQUADA REALIZAÇÃO DO EXAME),,,,
24,1,"NÃO ESTAR COM SANGRAMENTO GENGIVAL, HEMORROIDAL OU MENSTRUAL.",,,,
25,1,"NAS 24 HORAS QUE ANTECEDEM O EXAME NÃO É PERMITIDO RELAÇÕES SEXUAIS, NÃO FAZER USO DE CREME/ÓVULO VAGINAL.",,F,,
26,1,NAO FAZER EXERCÍCIOS FÍSICOS ANTES DO EXAME. NÃO TOMAR LAXANTE NA VÉSPERA DO EXAME. ,,F,,
27,1,"NAS 24 HORAS QUE ANTECEDEM O EXAME, NÃO UTILIZAR MEDICAÇÃO TÓPICA (CREMES/POMADAS)",,F,,
28,1,NAS 48 HORAS QUE ANTECEDEM O EXAME NÃO É PERMITIDO O USO DE CREME/ÓVULO VAGINAL. NÃO PODE SER REALIZADO DURANTE O PERÍODO MENSTRUAL. ,,F,,
29,1,"NÃO ESTAR ACAMADO. NÃO REALIZAR ESFORÇO FÍSICO ANTES DO EXAME. NÃO INGERIR BEBIDA ALCOÓLICA NAS 72 HORAS QUE ANTECEDEM O EXAME. DURANTE O EXAME: NÃO PODE FUMAR, INGERIR ALIMENTOS E EVITAR ANDAR.NÃO FAZER USOS DE LAXANTES, NA VÉSPERA DO EXAME (ALTERA A ABSORÇÃO INTESTINAL). NÃO REALIZAMOS EM PACIENTES BARIÁTRICOS.",,,,
30,1,"NAS 48 HORAS QUE ANTECEDEM O EXAME NÃO É PERMITIDO RELAÇÕES SEXUAIS, NÃO FAZER USO DE CREME/ÓVULO VAGINAL,  NÃO FAZER USO DE DUCHA INTERNA VAGINAL, TOQUE VAGINAL OU ULTRASSOM TRANSVAGINAL. EXAME NÃO REALIZADO DURANTE O PERÍODO MENSTRUAL.",,F,,
31,1,"NÃO ESTAR ACAMADO. NÃO FAZER USOS DE LAXANTES NA VÉSPERA DO EXAME POIS ALTERA A ABSORÇÃO INTESTINAL. NÃO REALIZAR ESFORÇO FÍSICO ANTES DO EXAME. DURANTE O EXAME NÃO É PERMITIDO ANDAR, FUMAR OU INGERIR QUALQUER TIPO DE ALIMENTO",,,,
32,1,PREPARO: NÃO É NECESSÁRIO ABSTINÊNCIA SEXUAL PARA ESTE EXAME. ,,,,
33,1,"NÃO SERÃO ACEITAS AMOSTRAS COLHIDAS APÓS USO DE LAXANTES, CONTAMINADAS COM ÁGUA OU URINA OU ENTREGUES EM FRASCOS INADEQUADOS.",,,,
34,1,NAS 24 HORAS QUE ANTECEDEM O EXAME NÃO É PERMITIDO O USO DE CREME/ÓVULO VAGINAL.,,F,,
35,1,NAS 24 HORAS QUE ANTECEDEM O EXAME NÃO É PERMITIDO O USO DE CREME/ÓVULO VAGINAL. NÃO PODE SER REALIZADO DURANTE O PERÍODO MENSTRUAL. CRIANÇAS NÃO PODEM UTILIZAR POMADAS OU CREMES TÓPICOS ANTES DA REALIZAÇÃO DO EXAME,,,,
36,1,NAS 24 HORAS QUE ANTECEDEM O EXAME NÃO É PERMITIDO O USO DE CREME/ÓVULO VAGINAL. NÃO PODE SER REALIZADO DURANTE O PERÍODO MENSTRUAL. ,,F,,
37,1,NAS 24 HORAS QUE ANTECEDEM O EXAME NÃO FAZER USO DE CREME/ÓVULO VAGINAL. CRIANÇAS NÃO PODEM UTILIZAR POMADAS OU CREMES TÓPICOS ANTES DA COLETA.,,,,
38,1,NAS 24 HORAS QUE ANTECEDEM O EXAME NÃO É PERMITIDO O USO DE CREME/ÓVULO VAGINAL. CRIANÇAS NÃO PODEM UTILIZAR POMADAS OU CREMES TÓPICOS ANTES DA REALIZAÇÃO DO EXAME,,,,
39,1,NAS 48 HORAS QUE ANTECEDEM O EXAME NÃO FAZER USO DE CREME/ÓVULO VAGINAL. EXAME NÃO REALIZADO DURANTE O PERÍODO MENSTRUAL. ,,F,,
40,1,"ABSTINÊNCIA SEXUAL NA VÉSPERA DO EXAME. PARA COLETA DE URINA, NO MÍNIMO COM DUAS HORAS DE RETENÇÃO URINÁRIA (1º JATO) NÃO FAZER USO DE CREME/ÓVULO VAGINAL NAS 24 HORAS QUE ANTECEDEM O EXAME. PARA COLETA DE RASPADO URETRAL OU ENDOCERVICAL, NÃO ESTAR MENSTRUADA.",,F,,
41,1,"PAUSA SEXUAL DE 48 HORAS ANTES DO EXAME. NÃO ESTAR MENSTRUADA, PORÉM PODE SER REALIZADO NA VIGÊNCIA DE SANGRAMENTO NÃO MENSTRUAL. NÃO FAZER USO DE CREME/OVULO VAGINAL, DUCHA/LAVAGEM INTERNA, ULTRA-SOM TRANSVAGINAL OU TOQUE GINECOLOGICO NAS 48 HORAS QUE ANTECEDEM O EXAME.",,F,,
42,1,NAS 48 HORAS QUE ANTECEDEM O EXAME NÃO FAZER USO DE CREME/ÓVULO VAGINAL,,,,
43,1,"NÃO ESTAR ACAMADO. NÃO FAZER USOS DE LAXANTES, NA VÉSPERA DO EXAME (ALTERA A ABSORÇÃO INTESTINAL).NÃO REALIZAR ESFORÇO FÍSICO ANTES DO EXAME. NÃO REALIZAMOS O EXAME EM PACIENTE BARIÁTRICOS. DURANTE O EXAME: NÃO PODE FUMAR, INGERIR ALIMENTOS E EVITAR ANDAR.",,,,
44,1,NAS 4 HORAS QUE ANTECEDEM A COLETA NÃO REALIZAR EXERCÍCIOS FÍSICOS,,,,
45,1,NÃO UTILIZAR LAXANTES PARA A COLETA,,,,
46,1,NÃO REALIZAR ESFORÇO FÍSICO ANTES DO EXAME,,,,
47,1,NÃO REALIZAR ESFORÇO FÍSICO ANTES DO EXAME. NÃO TOMAR LAXANTE NA VÉSPERA DO EXAME. ,,,,
48,1,"NÃO FAZER USO DE LAXANTES, SUPOSITÓRIOS OU CONTRASTE RADIOLÓGICO VIA ORAL.",,,,
49,1,NAS 24 HORAS QUE ANTECEDEM O EXAME NÃO FAZER USO DE CREME/ÓVULO VAGINAL. ,,F,,
50,1,"NAS 48 HORAS QUE ANTECEDEM O EXAME, NÃO UTILIZAR MEDICAÇÃO TÓPICA (CREMES/POMADAS)",,,,
51,1,NÃO INGERIR BEBIDAS ALCOÓLICAS NAS 24 HORAS QUE ANTECEDEM O EXAME. ,,,,
52,1,"DURANTE A COLETA DA URINA DE 24 HORAS NÃO FAZER USO DE CREME/OVULOS VAGINAIS, NÃO FUMAR, NÃO TOMAR CAFÉ OU CAFEÍNA. ",,,,
53,1,"OS CABELOS DEVEM ESTAR LAVADOS COM SHAMPOO NEUTRO OU SABÃO DE COCO E SECOS ( NÃO UTILIZAR PRODUTOS COMO: GEL, MUSSE, LAQUÊ,CONDICIONADOR,CREME DE PENTEAR, REPARADOR DE PONTAS E ÓLEOS EM GERAL ) ",,,,
54,1,"APÓS EXAME DE TOQUE RETAL, AGUARDAR 24 HORAS
APÓS US TRANSRETAL AGUARDAR 24 HORAS",,,,
